questions,reference,query
Tampilkan seluruh data pegawai,SELECT * FROM pegawai,"SELECT   nip,   nama,   kota_lahir,   tanggal_lahir,   jenis_kelamin,   status_pernikahan,   agama,   alamat,   email,   no_hp,   pangkat,   tanggal_sk_terakhir,   tmt_cpns,   jabatan,   spesialis,   gaji_pokok,   grade,   tunjangan_kinerja,   pendidikan FROM   pegawai"
"Tampilkan nama, jabatan, dan gaji pokok pegawai.","SELECT nama, jabatan, gaji_pokok FROM pegawai","SELECT p.nama, p.jabatan, p.gaji_pokok FROM pegawai AS p"
Tampilkan pegawai dengan pendidikan terakhir S1.,"SELECT nip, nama, pendidikan FROM pegawai WHERE pendidikan = 'S1'","SELECT   p.nip,   p.nama,   p.pendidikan FROM   pegawai AS p JOIN   pendidikan AS pd ON p.pendidikan = pd.id WHERE   pd.nama_pendidikan = 'S1'"
Tampilkan pegawai berdasarkan pendidikan.,"SELECT pendidikan, COUNT(*) AS jumlah_pegawai FROM pegawai GROUP BY pendidikan","SELECT pendidikan, COUNT(*) AS jumlah_pegawai FROM pegawai GROUP BY pendidikan ORDER BY pendidikan ASC "
Tampilkan pegawai yang lahir di Kota Jakarta.,"SELECT nip, nama, kota_lahir FROM pegawai WHERE kota_lahir = 'Jakarta'","SELECT   nip,   nama,   kota_lahir FROM   pegawai WHERE   kota_lahir = 'Jakarta'"
Tampilkan pegawai dengan pangkat IV/a.,SELECT * FROM pegawai WHERE pangkat = 'IV/a',SELECT * FROM pegawai WHERE pangkat = 'IV/a'
Tampilkan pegawai yang Belum Menikah.,"SELECT nip, nama FROM pegawai WHERE status_pernikahan = 'Belum Menikah'","SELECT nip, nama FROM pegawai WHERE status_pernikahan = 'Belum Menikah'"
Tampilkan pegawai berjenis kelamin laki-laki.,SELECT * FROM pegawai WHERE jenis_kelamin = 'Laki-laki',SELECT * FROM pegawai WHERE jenis_kelamin = 'Laki-laki'
Tampilkan nama pegawai yang memiliki grade lebih dari 7.,SELECT nama FROM pegawai WHERE grade > 7,SELECT nama FROM pegawai WHERE grade > 7
Tampilkan pegawai dengan spesialis perencanaan.,SELECT * FROM pegawai WHERE spesialis LIKE '%Perencanaan%',SELECT * FROM pegawai WHERE spesialis = 'Perencanaan'
Tampilkan nama dan email pegawai yang memiliki jabatan administrator.,"SELECT nama, email FROM pegawai WHERE jabatan = ""Administrator""","SELECT nama, email FROM pegawai JOIN jabatan ON pegawai.jabatan = jabatan.id WHERE jabatan.nama = ""Administrator"""
Tampilkan semua data cuti pegawai.,"SELECT p.nip, p.nama, c.tanggal_mulai, c.tanggal_selesai, c.lama_hari, c.alasan, c.status FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai","SELECT p.nip, p.nama, c.tanggal_mulai, c.tanggal_selesai, c.lama_hari, c.alasan, c.status FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai"
Tampilkan data cuti pegawai yang masih berlangsung.,"SELECT p.nip, p.nama, c.tanggal_mulai, c.tanggal_selesai, c.lama_hari, c.alasan, c.status FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung'","SELECT p.nip, p.nama, c.tanggal_mulai, c.tanggal_selesai, c.lama_hari, c.alasan, c.status FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung'"
Tampilkan pegawai yang sedang mengambil cuti lebih dari 5 hari.,"SELECT p.nip, p.nama, c.tanggal_mulai, c.lama_hari, c.alasan FROM pegawai p JOIN cuti c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung' AND c.lama_hari > 5","SELECT p.nip, p.nama, c.tanggal_mulai, c.lama_hari, c.alasan FROM pegawai p JOIN cuti c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung' AND c.lama_hari > 5"
Tampilkan data cuti pegawai dengan alasan melahirkan.,"SELECT p.nip, p.nama FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.alasan = 'Melahirkan'","SELECT   p.nip,   p.nama,   c.tanggal_mulai,   c.lama_hari,   c.alasan FROM   pegawai AS p JOIN   cuti AS c ON   p.id = c.id_pegawai WHERE   c.alasan = 'Melahirkan'"
Tampilkan cuti yang berlangsung pada bulan Januari.,"SELECT p.nip, p.nama FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE STRFTIME('%m', c.tanggal_mulai) = '01'","SELECT c.id, c.tanggal_mulai, c.alasan FROM cuti c WHERE STRFTIME('%m', c.tanggal_mulai) = '01'"
Tampilkan pegawai yang cutinya sudah selesai.,"SELECT p.nip, p.nama FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.status = 'selesai'","SELECT p.nip, p.nama, c.tanggal_mulai, c.tanggal_selesai, c.lama_hari, c.alasan, c.status FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.status = 'selesai'"
Tampilkan data cuti dengan tanggal mulai dan tanggal selesai.,"SELECT tanggal_mulai, tanggal_selesai FROM cuti","SELECT c.id, c.id_pegawai, c.tanggal_mulai, c.tanggal_selesai, c.lama_hari, c.alasan FROM cuti AS c"
Tampilkan jumlah hari cuti untuk setiap pegawai.,"SELECT p.nip, p.nama, SUM(c.lama_hari) AS total_hari_cuti FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai GROUP BY p.nip, p.nama","SELECT p.nip, p.nama, SUM(c.lama_hari) AS total_hari_cuti FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai GROUP BY p.nip, p.nama ORDER BY total_hari_cuti DESC"
Tampilkan semua data kehadiran pegawai.,"SELECT p.nip, p.nama, k.waktu FROM kehadiran AS k JOIN pegawai AS p ON k.id_pegawai = p.id","SELECT   p.nip AS NIP_Pegawai,   p.nama AS Nama_Pegawai,   k.tanggal AS Tanggal_Kehadiran,   k.jam AS Jam_Kehadiran,   k.status AS Status_Kehadiran FROM   pegawai AS p JOIN   kehadiran AS k ON   p.id = k.id_pegawai"
Tampilkan kehadiran pegawai pada tanggal 12 desember 2024.,"SELECT p.nip, p.nama, k.waktu FROM kehadiran AS k JOIN pegawai AS p ON k.id_pegawai = p.id WHERE k.tanggal = '2024-12-12'","SELECT p.nip, p.nama, k.waktu FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.tanggal = '2024-12-12'"
Tampilkan pegawai yang hadir tepat waktu pada tanggal 12 desember 2024.,"SELECT p.nip, p.nama, k.waktu FROM kehadiran AS k JOIN pegawai AS p ON k.id_pegawai = p.id WHERE k.status = 'tepat waktu'","SELECT p.nip, p.nama, k.waktu FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.tanggal = '2024-12-12' AND k.status = 'tepat waktu'"
Tampilkan pegawai yang hadir terlambat lebih dari 3 kali dalam bulan ini.,"SELECT p.nip, p.nama, COUNT(*) AS jumlah_terlambat FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.tanggal >= DATE_SUB(CURDATE(), INTERVAL 1 MONTH) AND k.status = 'terlambat' GROUP BY p.nip, p.nama HAVING jumlah_terlambat > 3 ORDER BY jumlah_terlambat DESC"," SELECT p.nip, p.nama, COUNT(*) AS jumlah_terlambat FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.tanggal >= DATE_SUB(CURDATE(), INTERVAL 1 MONTH) AND k.status = 'terlambat' GROUP BY p.nip, p.nama HAVING jumlah_terlambat > 3 ORDER BY jumlah_terlambat DESC "
"Tampilkan data kehadiran untuk bulan tertentu, misalnya 'Februari'.","SELECT p.nip, p.nama, k.waktu FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.tanggal BETWEEN '2023-02-01' AND '2023-02-28'","SELECT p.nip, p.nama, k.waktu FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.tanggal BETWEEN '2023-02-01' AND '2023-02-28'"
Tampilkan jumlah kehadiran per pegawai.,"SELECT p.nip, p.nama, COUNT(*) AS jumlah_kehadiran FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai GROUP BY p.nip, p.nama ORDER BY jumlah_kehadiran DESC"," SELECT   p.nip,   p.nama,   COUNT(*) AS jumlah_kehadiran FROM   pegawai AS p JOIN   kehadiran AS k ON   p.id = k.id_pegawai GROUP BY   p.nip, p.nama ORDER BY   jumlah_kehadiran DESC "
Tampilkan kehadiran pegawai dengan jam masuk setelah pukul 08:00.,"SELECT p.nip, p.nama, TIME_FORMAT(k.waktu, '%H:%i') AS jam_masuk FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.waktu > TIME('08:00:00')","SELECT p.nip, p.nama, TIME_FORMAT(k.waktu, '%H:%i') AS jam_masuk FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.tanggal = CURDATE() AND k.waktu > TIME('08:00:00')"
Tampilkan data kehadiran untuk pegawai tertentu berdasarkan ID.,"SELECT p.nip, p.nama, k.waktu FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE p.id = 1","SELECT p.nip, p.nama, k.waktu FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE p.id = 1"
Tampilkan semua data tugas belajar.,SELECT * FROM tugas_belajar,"SELECT id, id_pegawai, tanggal_mulai, tanggal_selesai, lama_hari, jenis_tubel, nomor_sk, perguruan_tinggi, pembiayaan, status FROM tugas_belajar"
Tampilkan pegawai yang sedang mengikuti tugas belajar aktif.,"SELECT p.nip, p.nama FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.status = ""berlangsung""","SELECT p.nip, p.nama, tb.perguruan_tinggi, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.status = ""berlangsung"""
Tampilkan pegawai yang tugas belajarnya selesai dalam 30 hari terakhir.,"SELECT p.nip, p.nama, tb.tanggal_selesai FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.status = 'selesai' AND tb.tanggal_selesai >= DATE_SUB(NOW(), INTERVAL 30 DAY)","SELECT   p.nip,   p.nama,   tb.tanggal_mulai,   tb.tanggal_selesai FROM   pegawai AS p JOIN   tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE   tb.status = 'selesai' AND tb.tanggal_selesai >= DATE_SUB(NOW(), INTERVAL 30 DAY)"
Tampilkan pegawai tugas belajar di dalam negeri.,"SELECT p.nip, p.nama, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.lokasi = 'dalam negeri'","SELECT p.nip, p.nama, c.tanggal_mulai, c.lama_hari, tb.perguruan_tinggi, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.alasan LIKE '%Dalam Negeri%'"
Tampilkan pegawai tugas belajar di luar negeri.,"SELECT p.nip, p.nama, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.lokasi = 'luar negeri'","SELECT p.nip, p.nama, tb.perguruan_tinggi, tb.negara FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.negara <> 'Indonesia'"
Tampilkan pegawai tugas belajar dengan pembiayaan mandiri.,"SELECT p.nip, p.nama, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.pembiayaan = 'mandiri'","SELECT p.nip, p.nama, tb.perguruan_tinggi, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.status = 'berlangsung' AND tb.pembiayaan = 'Mandiri'"
Tampilkan pegawai tugas belajar dengan beasiswa.,"SELECT p.nip, p.nama, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.pembiayaan = 'beasiswa'","SELECT p.nip, p.nama, tb.pembiayaan FROM pegawai p JOIN tugas_belajar tb ON p.id = tb.id_pegawai WHERE tb.pembiayaan = 'Beasiswa'"
Tampilkan pegawai yang mengikuti tugas belajar di UGM.,"SELECT p.nip, p.nama, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.perguruan_tinggi = 'UGM'","SELECT p.nip, p.nama, tb.perguruan_tinggi FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.perguruan_tinggi = ""UGM"""
Tampilkan pegawai yang mengikuti tugas belajar di Institut Teknologi Bandung.,"SELECT p.nip, p.nama, tb.pembiayaan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.perguruan_tinggi = 'Institut Teknologi Bandung'","SELECT p.nip, p.nama, p.jabatan, tb.perguruan_tinggi, tb.tanggal_mulai, tb.tanggal_selesai, tb.lama_hari FROM pegawai p JOIN tugas_belajar tb ON p.id = tb.id_pegawai WHERE tb.perguruan_tinggi = 'Institut Teknologi Bandung'"
Tampilkan tugas belajar yang memiliki lama hari lebih dari 1 tahun.,SELECT * FROM tugas_belajar WHERE lama_hari > 365,"SELECT p.nip, p.nama, tb.tanggal_mulai, tb.tanggal_selesai, tb.lama_hari FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.lama_hari > 365 ORDER BY tb.tanggal_mulai DESC"
Tampilkan pegawai yang mengikuti tugas belajar dengan nomor SK SK/2023/11/09/TUBEL/24,"SELECT p.nip, p.nama, tb.nomor_sk FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.nomor_sk = 'SK/2023/11/09/TUBEL/24'","SELECT   p.nip,   p.nama,   p.jabatan,   tb.nomor_sk FROM   pegawai AS p JOIN   tugas_belajar AS tb ON   p.id = tb.id_pegawai WHERE   tb.nomor_sk = 'SK/2023/11/09/TUBEL/24'"
Tampilkan data tugas belajar berdasarkan tanggal mulai dan selesai.,"SELECT tanggal_mulai, tanggal_selesai FROM tugas_belajar","SELECT p.nip, p.nama, tb.tanggal_mulai, tb.tanggal_selesai FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai ORDER BY tb.tanggal_mulai ASC, tb.tanggal_selesai DESC"
Tampilkan nama dan jabatan pegawai yang sedang mengambil cuti.,"SELECT p.nama, p.jabatan FROM pegawai p JOIN cuti c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung'","SELECT p.nama, p.jabatan FROM pegawai p JOIN cuti c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung'"
Tampilkan nama pegawai dan alasannya bagi pegawai yang sedang cuti .,"SELECT p.nama, c.alasan FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung'","SELECT p.nama, c.alasan FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung'"
Tampilkan data pegawai yang belum pernah hadir dalam sebulan terakhir.,"SELECT p.nip, p.nama FROM pegawai AS p LEFT JOIN kehadiran AS k ON p.id = k.id_pegawai AND k.tanggal >= DATE_SUB(CURDATE(), INTERVAL 1 MONTH) WHERE k.id IS NULL","SELECT   p.id,   p.nip,   p.nama FROM   pegawai AS p LEFT JOIN   kehadiran AS k ON p.id = k.id_pegawai AND k.tanggal >= DATE_SUB(CURDATE(), INTERVAL 1 MONTH) WHERE   k.id IS NULL"
Tampilkan nama pegawai dan beserta nama perguruan tingginya bagi pegawai yang tugas belajar masih berlangsung .,"SELECT p.nama, tb.perguruan_tinggi FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.status = 'berlangsung'","SELECT p.nama AS Nama_Pegawai, tb.perguruan_tinggi AS Perguruan_Tinggi FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.status = 'berlangsung'"
Tampilkan nama pegawai yang memiliki gaji pokok lebih dari Rp10.000.000 dan sedang cuti.,SELECT nama FROM pegawai WHERE gaji_pokok > 10000000,SELECT p.nama FROM pegawai AS p JOIN cuti AS c ON p.id = c.id_pegawai WHERE c.status = 'berlangsung' AND p.gaji_pokok > 10000000
Tampilkan pegawai dengan status terlambat dalam tabel kehadiran.,"SELECT pegawai.nip, pegawai.nama, kehadiran.waktu FROM kehadiran INNER JOIN pegawai ON pegawai.id = kehadiran.id_pegawai WHERE kehadiran.status = 'telat'","SELECT pegawai.nip, pegawai.nama, kehadiran.waktu FROM kehadiran INNER JOIN pegawai ON pegawai.id = kehadiran.id_pegawai WHERE kehadiran.tanggal = CURDATE() AND kehadiran.status = 'telat'"
Tampilkan data pegawai dengan jabatan administrator yang sedang mengambil tugas belajar.,"SELECT p.nip, p.nama, p.jabatan FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE p.jabatan = 'administrator' AND tb.status = 'berlangsung'","SELECT p.nip, p.nama, p.jabatan, tb.nomor_sk, tb.perguruan_tinggi FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE p.jabatan = 'administrator' AND tb.status = 'berlangsung'"
Tampilkan nama pegawai dan lokasi tugas belajar yang mereka ikuti.,"SELECT p.nip, p.nama, tb.perguruan_tinggi FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai","SELECT p.nip, p.nama, tb.perguruan_tinggi AS lokasi_tugas_belajar FROM pegawai AS p JOIN tugas_belajar AS tb ON p.id = tb.id_pegawai WHERE tb.status = 'berlangsung'"
Tampilkan pegawai dengan kehadiran tepat waktu.,"SELECT p.nip, p.nama, k.waktu FROM pegawai AS p JOIN kehadiran AS k ON p.id = k.id_pegawai WHERE k.status = 'tepat waktu'","SELECT   p.nip,   p.nama,   k.waktu FROM   pegawai AS p JOIN   kehadiran AS k ON p.id = k.id_pegawai WHERE   k.tanggal = CURDATE() AND k.status = 'tepat waktu'"
Kelompokkan data pegawai berdasarkan umur,"SELECT CASE WHEN TIMESTAMPDIFF(YEAR, tanggal_lahir, CURDATE()) < 30 THEN 'Di bawah 30 tahun' WHEN TIMESTAMPDIFF(YEAR, tanggal_lahir, CURDATE()) BETWEEN 30 AND 39 THEN '30-39 tahun' WHEN TIMESTAMPDIFF(YEAR, tanggal_lahir, CURDATE()) BETWEEN 40 AND 49 THEN '40-49 tahun' ELSE '50 tahun ke atas' END AS kategori_umur, COUNT(*) AS jumlah_pegawai FROM pegawai GROUP BY kategori_umur","SELECT   CASE   WHEN TIMESTAMPDIFF(YEAR, tanggal_lahir, CURDATE()) < 30 THEN 'Di bawah 30 tahun'   WHEN TIMESTAMPDIFF(YEAR, tanggal_lahir, CURDATE()) BETWEEN 30 AND 39 THEN '30-39 tahun'   WHEN TIMESTAMPDIFF(YEAR, tanggal_lahir, CURDATE()) BETWEEN 40 AND 49 THEN '40-49 tahun'   ELSE '50 tahun ke atas'   END AS kategori_umur,   COUNT(*) AS jumlah_pegawai FROM pegawai GROUP BY kategori_umur"
Kelompokkan data pegawai berdasarkan pendidikan,"SELECT pendidikan, COUNT(*) AS jumlah_pegawai FROM pegawai GROUP BY pendidikan","SELECT   pendidikan,   COUNT(*) AS jumlah_pegawai FROM   pegawai GROUP BY   pendidikan ORDER BY   pendidikan ASC"
Kelompokkan data pegawai berdasarkan status pernikahan,"SELECT status_pernikahan, COUNT(*) AS jumlah_pegawai FROM pegawai GROUP BY status_pernikahan","SELECT status_pernikahan, COUNT(*) AS jumlah_pegawai FROM pegawai GROUP BY status_pernikahan ORDER BY jumlah_pegawai DESC "
Kelompokkan jumlah pegawai berdasarkan lokasi tugas belajar,"SELECT lokasi, COUNT(*) AS jumlah_pegawai FROM tugas_belajar GROUP BY lokasi","SELECT   tb.lokasi,   COUNT(*) AS jumlah_pegawai FROM   tugas_belajar AS tb JOIN   pegawai AS p ON tb.id_pegawai = p.id GROUP BY   tb.lokasi ORDER BY   jumlah_pegawai DESC"
